AC E
AN CHARLO, NB CAE
*3.6.2-6
AL 2200AGL
AH 12500MSL
DP 45:57:00.0N 057:02:00.0W
DP 44:06:40.0N 063:03:40.0W
DP 43:01:00.0N 067:00:00.0W
DP 44:30:00.0N 067:00:00.0W
DP 44:30:00.0N 067:07:00.0W
DP 44:46:36.0N 066:54:09.0W
*CANUS BORDER> thence northerly along the Can/USA bdry \ to
DP 44:46:35.6N 66:54:09.2W
DP 44:47:39.1N 66:53:07.5W
DP 44:49:31.8N 66:55:57.2W
DP 44:49:43.9N 66:57:55.1W
DP 44:50:29.8N 66:58:29.5W
DP 44:51:03.5N 66:58:29.2W
DP 44:51:33.9N 66:58:48.1W
DP 44:51:33.6N 66:58:48.0W
DP 44:51:37.7N 66:58:50.6W
DP 44:52:02.1N 66:58:55.7W
DP 44:52:38.8N 66:58:48.0W
DP 44:53:41.2N 66:58:20.0W
DP 44:54:37.4N 66:58:07.4W
DP 44:55:42.1N 66:59:48.6W
DP 44:56:41.1N 67:00:36.0W
DP 44:57:14.1N 67:01:18.0W
DP 45:04:28.2N 67:05:40.4W
DP 45:06:45.3N 67:06:45.2W
DP 45:07:56.2N 67:07:43.5W
DP 45:08:45.3N 67:08:41.6W
DP 45:09:43.2N 67:09:31.6W
DP 45:09:52.8N 67:10:04.3W
DP 45:09:56.1N 67:11:26.7W
DP 45:09:58.3N 67:11:33.7W
DP 45:10:16.9N 67:12:10.0W
DP 45:10:17.1N 67:12:18.3W
DP 45:10:09.6N 67:12:31.0W
DP 45:10:03.1N 67:12:49.1W
DP 45:09:59.7N 67:13:04.7W
DP 45:09:48.1N 67:13:23.4W
DP 45:09:48.3N 67:13:38.2W
DP 45:09:53.4N 67:13:47.2W
DP 45:10:06.7N 67:13:58.4W
DP 45:10:10.9N 67:14:07.8W
DP 45:10:15.5N 67:14:27.7W
DP 45:10:20.8N 67:14:34.1W
DP 45:10:41.7N 67:14:38.2W
DP 45:10:51.2N 67:14:50.7W
DP 45:10:52.3N 67:14:58.6W
DP 45:10:58.3N 67:15:19.1W
DP 45:11:16.6N 67:15:44.1W
DP 45:11:25.8N 67:16:09.2W
DP 45:11:28.3N 67:16:19.3W
DP 45:11:28.8N 67:16:28.6W
DP 45:11:28.0N 67:16:44.4W
DP 45:11:30.7N 67:17:00.1W
DP 45:11:28.7N 67:17:06.4W
DP 45:11:23.8N 67:17:08.8W
DP 45:11:20.8N 67:17:13.3W
DP 45:11:19.7N 67:17:23.0W
DP 45:11:15.3N 67:17:27.6W
DP 45:11:10.1N 67:17:24.6W
DP 45:11:09.0N 67:17:27.5W
DP 45:11:07.4N 67:17:27.5W
DP 45:11:06.1N 67:17:28.6W
DP 45:11:03.5N 67:17:28.4W
DP 45:11:02.2N 67:17:29.7W
DP 45:11:00.7N 67:17:29.8W
DP 45:10:57.2N 67:17:28.6W
DP 45:10:54.0N 67:17:26.6W
DP 45:10:37.8N 67:17:38.6W
DP 45:10:33.1N 67:17:36.7W
DP 45:10:28.5N 67:17:28.0W
DP 45:10:22.5N 67:17:29.2W
DP 45:10:15.7N 67:17:29.1W
DP 45:10:14.4N 67:17:35.5W
DP 45:10:13.9N 67:17:41.3W
DP 45:10:12.3N 67:17:48.6W
DP 45:10:09.1N 67:17:57.6W
DP 45:09:38.6N 67:18:09.7W
DP 45:09:25.2N 67:18:05.9W
DP 45:09:19.7N 67:17:51.3W
DP 45:09:13.1N 67:17:39.2W
DP 45:08:58.8N 67:17:41.1W
DP 45:08:52.2N 67:17:45.5W
DP 45:08:46.3N 67:18:00.3W
DP 45:08:41.6N 67:18:19.3W
DP 45:08:37.2N 67:18:35.2W
DP 45:08:32.6N 67:19:12.0W
DP 45:08:28.2N 67:19:10.9W
DP 45:08:16.9N 67:19:03.7W
DP 45:07:52.8N 67:19:15.0W
DP 45:07:54.5N 67:19:49.8W
DP 45:07:42.1N 67:20:09.6W
DP 45:07:30.1N 67:20:27.1W
DP 45:07:33.4N 67:20:34.1W
DP 45:07:35.2N 67:20:45.6W
DP 45:07:46.2N 67:20:57.0W
DP 45:07:45.0N 67:21:12.4W
DP 45:07:55.9N 67:21:27.1W
DP 45:07:58.8N 67:21:23.6W
DP 45:08:15.5N 67:21:48.9W
DP 45:08:31.2N 67:22:14.5W
DP 45:08:37.9N 67:22:21.0W
DP 45:08:59.3N 67:22:41.0W
DP 45:09:07.7N 67:22:50.6W
DP 45:09:07.1N 67:22:59.1W
DP 45:09:15.8N 67:23:34.4W
DP 45:09:21.1N 67:23:40.9W
DP 45:09:31.5N 67:24:04.9W
DP 45:09:34.7N 67:24:09.7W
DP 45:09:36.2N 67:24:18.1W
DP 45:09:46.6N 67:24:20.8W
DP 45:10:00.4N 67:24:17.2W
DP 45:10:01.0N 67:24:15.6W
DP 45:10:08.2N 67:23:57.1W
DP 45:10:24.2N 67:23:54.0W
DP 45:10:39.6N 67:24:01.9W
DP 45:10:44.1N 67:24:23.5W
DP 45:10:57.2N 67:24:41.3W
DP 45:11:07.5N 67:24:48.1W
DP 45:11:12.5N 67:24:54.8W
DP 45:11:24.0N 67:25:05.2W
DP 45:11:29.5N 67:25:36.7W
DP 45:11:36.5N 67:25:45.4W
DP 45:11:58.8N 67:25:43.4W
DP 45:12:06.4N 67:25:40.7W
DP 45:12:22.1N 67:25:50.6W
DP 45:12:33.1N 67:25:51.3W
DP 45:12:57.9N 67:26:07.2W
DP 45:13:11.7N 67:26:14.3W
DP 45:13:21.9N 67:26:13.2W
DP 45:13:29.2N 67:26:21.5W
DP 45:13:34.1N 67:26:21.5W
DP 45:13:39.8N 67:26:25.6W
DP 45:13:44.7N 67:26:32.2W
DP 45:13:59.3N 67:26:50.5W
DP 45:14:11.7N 67:26:57.1W
DP 45:14:28.4N 67:27:13.9W
DP 45:14:30.8N 67:27:20.3W
DP 45:14:31.2N 67:27:36.3W
DP 45:14:33.7N 67:27:42.9W
DP 45:14:42.4N 67:27:51.1W
DP 45:14:58.5N 67:28:00.5W
DP 45:15:02.4N 67:28:06.7W
DP 45:15:11.8N 67:28:08.2W
DP 45:15:18.6N 67:28:16.2W
DP 45:15:31.1N 67:28:23.2W
DP 45:15:38.6N 67:28:17.4W
DP 45:15:41.9N 67:28:18.5W
DP 45:15:47.8N 67:28:29.2W
DP 45:15:57.1N 67:28:30.9W
DP 45:16:08.6N 67:28:35.2W
DP 45:16:11.6N 67:28:34.2W
DP 45:16:13.8N 67:28:33.6W
DP 45:16:16.7N 67:28:32.8W
