AC C
AN TMA MILANO SWISS SEC1
AL FL125
AH FL195
DP 46:03:45 N 008:51:09 E
DP 46:03:45 N 009:02:03 E
DP 46:03:22 N 009:01:23 E
DP 46:03:44 N 009:02:59 E
DP 46:03:27 N 009:02:33 E
DP 46:03:26 N 009:02:18 E
DP 46:03:13 N 009:01:36 E
DP 46:02:56 N 009:01:04 E
DP 46:02:36 N 009:01:02 E
DP 46:02:17 N 009:00:31 E
DP 46:01:38 N 009:00:33 E
DP 46:00:55 N 009:01:20 E
DP 45:59:33 N 009:01:34 E
DP 45:59:20 N 009:00:46 E
DP 45:58:50 N 009:00:20 E
DP 45:58:50 N 008:59:43 E
DP 45:58:26 N 008:59:47 E
DP 45:58:15 N 008:59:24 E
DP 45:58:00 N 008:59:34 E
DP 45:57:28 N 009:00:53 E
DP 45:56:56 N 009:01:05 E
DP 45:56:36 N 009:00:48 E
DP 45:56:13 N 009:01:20 E
DP 45:55:40 N 009:01:17 E
DP 45:55:35 N 009:02:37 E
DP 45:55:16 N 009:02:59 E
DP 45:55:13 N 009:03:36 E
DP 45:54:59 N 009:03:35 E
DP 45:54:43 N 009:04:05 E
DP 45:54:46 N 009:04:23 E
DP 45:54:40 N 009:04:35 E
DP 45:54:03 N 009:04:37 E
DP 45:54:23 N 009:05:02 E
DP 45:54:00 N 009:04:45 E
DP 45:54:00 N 008:55:17 E
DP 45:53:33 N 008:55:35 E
DP 45:53:57 N 008:55:24 E
DP 45:54:20 N 008:55:30 E
DP 45:55:03 N 008:54:45 E
DP 45:55:39 N 008:53:54 E
DP 45:56:04 N 008:53:27 E
DP 45:56:32 N 008:53:44 E
DP 45:57:30 N 008:53:37 E
DP 45:57:22 N 008:52:58 E
DP 45:57:35 N 008:52:10 E
DP 45:58:00 N 008:51:35 E
DP 45:58:27 N 008:50:49 E
DP 45:59:04 N 008:50:16 E
DP 45:59:12 N 008:49:31 E
DP 45:59:22 N 008:48:49 E
DP 45:59:28 N 008:47:33 E
DP 45:59:18 N 008:47:22 E
DP 45:59:18 N 008:47:08 E
DP 46:00:24 N 008:47:41 E
DP 46:01:19 N 008:48:18 E
DP 46:01:32 N 008:49:01 E
DP 46:02:24 N 008:49:50 E
DP 46:02:33 N 008:49:59 E
DP 46:02:49 N 008:49:48 E
DP 46:03:00 N 008:50:01 E
DP 46:03:20 N 008:50:35 E
DP 46:03:45 N 008:51:09 E
